date,actual,predicted
2025-08-07,67,46.8922914035807
2025-08-08,81,45.986617173982175
2025-08-09,46,59.401404232138376
2025-08-10,51,56.83126875912688
2025-08-11,54,46.928165166670915
2025-08-12,75,52.97092925800791
2025-08-13,32,52.49729363476747
2025-08-14,55,52.47032247311096
2025-08-15,78,48.74046905940177
2025-08-16,39,63.3239493340816
2025-08-17,44,62.31591963744753
2025-08-18,44,45.60942023114943
2025-08-19,43,46.879709342785006
2025-08-20,63,46.56502153616223
2025-08-21,54,44.83073641049844
2025-08-22,24,46.96279149399734
2025-08-23,71,62.91619266170613
2025-08-24,55,62.54401497611099
2025-08-25,70,45.57909134659766
2025-08-26,41,48.717384227319705
2025-08-27,41,45.09355946777557
2025-08-28,59,44.92999261987902
2025-08-29,62,47.62192923241929
2025-08-30,70,59.69939977249204
2025-08-31,38,63.93953820302943
2025-09-01,59,43.164511233347255
2025-09-02,45,58.5745794702283
2025-09-03,54,48.028022769969155
2025-09-04,29,48.369952441829795
2025-09-05,68,54.54409580204367
2025-09-06,51,60.022613542516694
2025-09-07,44,59.347721027971815
2025-09-08,62,47.16790952967963
2025-09-09,54,45.93006174154536
2025-09-10,42,45.94702252450048
2025-09-11,73,47.22728449600169
2025-09-12,44,49.32728475945162
2025-09-13,64,58.934851072058684
2025-09-14,80,68.62264576946421
2025-09-15,52,56.43480613763196
2025-09-16,58,46.787529871256396
2025-09-17,43,49.17347638652686
2025-09-18,45,46.0324799581337
2025-09-19,81,56.97028647403866
2025-09-20,48,62.25434843843176
2025-09-21,40,72.23295545735948
2025-09-22,75,46.41177716641699
2025-09-23,89,49.674371251876764
2025-09-24,45,49.8654788384318
2025-09-25,22,52.42334983514195
2025-09-26,46,51.23655617859292
2025-09-27,59,60.77900033123396
2025-09-28,73,73.58995674103383
2025-09-29,34,50.205807504641214
2025-09-30,60,48.3020705730336
2025-10-01,59,46.214566013847346
2025-10-02,34,46.46451743960389
2025-10-03,72,58.2011891038363
2025-10-04,94,60.79900364088271
2025-10-05,66,63.381402158985615
2025-10-06,46,56.10480507151658
2025-10-07,59,63.50174259271982
2025-10-08,60,51.31272200176209
2025-10-09,25,52.6097577115595
2025-10-10,53,52.235670980843864
2025-10-11,58,68.9358771809046
2025-10-12,104,78.07338812166338
2025-10-13,48,56.75613634976738
2025-10-14,86,67.89619978024648
2025-10-15,34,55.640591107485974
2025-10-16,60,53.51632810329625
2025-10-17,61,59.51378965514488
2025-10-18,51,67.70750957588078
2025-10-19,66,65.38742424447496
2025-10-20,79,67.55895119769993
2025-10-21,46,55.53403433446261
2025-10-22,26,55.12989361375702
2025-10-23,51,55.98092427531677
2025-10-24,37,52.51536555499639
2025-10-25,58,65.3770436672982
2025-10-26,62,68.50246730779874
2025-10-27,25,49.5016424144386
2025-10-28,27,49.84565505304749
2025-10-29,58,48.328395238103745
2025-10-30,43,47.020876811177736
2025-10-31,23,58.703911892405856
2025-11-01,98,74.05642589304185
2025-11-02,90,84.75866265565973
2025-11-03,58,68.12429527734247
2025-11-04,49,68.03530925417517
2025-11-05,95,81.12000355875823
2025-11-06,74,67.01820796612246
2025-11-07,104,68.98064500560878
2025-11-08,109,110.9577391204331
2025-11-09,109,111.22621632238148
2025-11-10,66,70.03396529591087
2025-11-11,81,72.70094208886172
2025-11-12,78,71.62066788188967
2025-11-13,88,69.40470051022305
2025-11-14,61,73.49958067860707
2025-11-15,79,82.50495026077827
2025-11-16,96,99.74649587531478
2025-11-17,81,69.1504954817842
2025-11-18,91,70.2535399426668
2025-11-19,62,78.53453601727176
2025-11-20,62,78.13325464770942
2025-11-21,73,66.98075744972428
2025-11-22,82,90.06946833495688
2025-11-23,117,104.18348815146636
2025-11-24,35,83.78969559684214
2025-11-25,56,72.15034978417754
2025-11-26,57,66.97466390017404
2025-11-27,34,78.62062872981828
2025-11-28,68,86.9170901179984
2025-11-29,72,85.60407458349273
2025-11-30,83,84.97747021454525
2025-12-01,85,76.68777189201764
2025-12-02,65,71.78962956775415
2025-12-03,53,69.17489323269405
2025-12-04,68,69.91613098852773
2025-12-05,85,70.10782126639141
2025-12-06,71,87.01030505476464
2025-12-07,72,86.62495793267158
2025-12-08,77,66.09393396282915
2025-12-09,65,68.82718299951362
2025-12-10,92,82.0796386171969
2025-12-11,69,69.88902125220177
2025-12-12,79,65.67318336815222
2025-12-13,70,81.60357720273309
2025-12-14,86,83.56940914594055
2025-12-15,66,67.02848951545963
2025-12-16,51,68.40620867447191
2025-12-17,59,80.47934421985505
2025-12-18,79,68.97969924020397
2025-12-19,70,70.30579904944342
2025-12-20,71,81.20856848153292
2025-12-21,85,81.11078019563989
2025-12-22,86,69.45385582677923
2025-12-23,35,67.72053963382731
2025-12-24,46,62.19616396075961
2025-12-25,55,66.24421406884294
2025-12-26,105,77.20268300550151
2025-12-27,90,87.08242214554689
2025-12-28,98,80.12474496665617
2025-12-29,52,70.25579814761367
2025-12-30,52,76.04740793310077
2025-12-31,76,73.45234492342054
2025-08-07,88,82.23726316521996
2025-08-08,96,81.17407876099473
2025-08-09,139,114.33055865242144
2025-08-10,88,112.90883610236924
2025-08-11,49,80.40435602863934
2025-08-12,71,76.89551361158827
2025-08-13,99,84.11443544896923
2025-08-14,87,99.05233460025826
2025-08-15,67,83.87029623343764
2025-08-16,86,119.1612281769323
2025-08-17,137,98.71715118094677
2025-08-18,98,88.00949263312766
2025-08-19,97,82.30184441338686
2025-08-20,101,83.8724616100671
2025-08-21,93,85.56556653276655
2025-08-22,76,86.61182077084784
2025-08-23,98,107.24646986894653
2025-08-24,93,112.41007467380484
2025-08-25,134,89.56765782020041
2025-08-26,92,82.66121880340555
2025-08-27,72,82.08071164923862
2025-08-28,91,79.26825358382446
2025-08-29,61,79.91268651613174
2025-08-30,132,100.59394172360662
2025-08-31,88,96.0766012221405
2025-09-01,91,66.61075922517757
2025-09-02,103,76.30940226154321
2025-09-03,89,76.75011594644096
2025-09-04,83,79.06538539638042
2025-09-05,98,100.11417721525449
2025-09-06,101,102.84978291576337
2025-09-07,90,112.8678879338957
2025-09-08,72,82.54598134162948
2025-09-09,111,85.33529660541998
2025-09-10,79,87.30038610766651
2025-09-11,66,89.62956416753059
2025-09-12,71,89.46675335573894
2025-09-13,124,91.18373423974056
2025-09-14,115,100.57683723744694
2025-09-15,93,79.95233835010697
2025-09-16,92,107.48851506763289
2025-09-17,93,84.16573160530693
2025-09-18,68,83.42721015329712
2025-09-19,92,98.65569008820175
2025-09-20,121,103.0128701942127
2025-09-21,119,106.27493705862881
2025-09-22,62,81.0984335676534
2025-09-23,64,82.00458162092983
2025-09-24,84,88.4846727795029
2025-09-25,132,106.42534232711948
2025-09-26,43,92.5590075617252
2025-09-27,107,100.92847375724135
2025-09-28,74,93.98270930675619
2025-09-29,69,78.53592908679897
2025-09-30,74,80.91077402447917
2025-10-01,73,80.53015141284227
2025-10-02,71,74.46242805237972
2025-10-03,82,80.35440891026074
2025-10-04,91,97.68151002212569
2025-10-05,73,97.34073627762045
2025-10-06,97,76.25824552936609
2025-10-07,96,76.37637268680156
2025-10-08,98,80.18454768581176
2025-10-09,51,80.84894682448578
2025-10-10,104,90.54059157775451
2025-10-11,115,103.1233731009023
2025-10-12,81,110.52940864554198
2025-10-13,82,79.023617797572
2025-10-14,79,79.84703438395194
2025-10-15,118,72.58264728668313
2025-10-16,120,79.56825161264246
2025-10-17,48,78.95781726304783
2025-10-18,152,102.23758896175664
2025-10-19,83,109.27590798674417
